#, Name, Team,Total,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,Gender
283,Aava Laaksonen,HCOM,50,,50,,,,,,,,,,,Bot
284,Adan Sawyer,,50,25,,,,,,,,,25,,,Bot
285,Bhargava Rai,Zonkify,50,,,,,,,,,,,50,,Bot
286,Bosco Bernardini,True Form,50,,,50,,,,,,,,,,Bot
287,Chen Leung,Optech,50,17,,,,,,,,,,,33,Bot
288,Ciprian Badea,,50,,,,,,,,,,50,,,Bot
289,Ilias Mylonas,Titans,50,,,50,,,,,,,,,,Bot
290,Kamil Ješić,,50,,,,,,,,,50,,,,Bot
291,Mehdi De,Fable,50,,,,,,,,,,19,31,,Bot
292,Oliwier Jasiński,,50,38,,,,,,,12,,,,,Bot
293,Stephan Hahn,YES,50,50,,,,,,,,,,,,Bot
294,William Roberts,,50,,,,,,,,50,,,,,Bot
295,Wolfgang Riedel,,50,,23,,,,27,,,,,,,Bot
296,Botond Boros,,49,,,21,,,,,,,,,28,Bot
297,Emil Jørgensen,Fujikai,49,,,,,49,,,,,,,,Bot
298,Gerard Guay,,49,,,,49,,,,,,,,,Bot
299,Henry Gumbs,,49,,,,,49,,,,,,,,Bot
300,Julius König,,49,,49,,,,,,,,,,,Bot
301,Jun Ōta,,49,,,,,,,,,49,,,,Bot
302,Katerina Dodig,Formix,49,,,,,35,,,,,14,,,Bot
303,Kichiro Watanabe,,49,,,,,,,,49,,,,,Bot
304,Logan Christian,Aspire,49,,49,,,,,,,,,,,Bot
305,Raymond Duenas,,49,,,,,,,,49,,,,,Bot
306,Torben Andersson,Ampex,49,,35,14,,,,,,,,,,Bot
307,William Axelsson,,49,,42,7,,,,,,,,,,Bot
308,Willy Bertelsen,,49,,10,,,,,39,,,,,,Bot
309,Anna Kania,,48,,48,,,,,,,,,,,Bot
310,Denis Giles,,48,,,,,,,48,,,,,,Bot
311,Dominique Boyer,Nitro,48,,,,,48,,,,,,,,Bot
312,Emil Pilc,Systech,48,,,,48,,,,,,,,,Bot
313,Jonathon Deleon,,48,,,23,,25,,,,,,,,Bot
314,Luan Vasconcelos,,48,,,,,,,,,,48,,,Bot
315,Robert Van den Berg,,48,,,,,,,10,,,,20,18,Bot
316,Roland Fontaine,,48,,,,35,,,,,13,,,,Bot
317,Touki Abe,,48,48,,,,,,,,,,,,Bot
318,Xianquan Lai,,48,,48,,,,,,,,,,,Bot
319,Alejandro Guzman,Titans,47,,47,,,,,,,,,,,Bot
320,Branko Ljubojević,,47,12,,,,,,35,,,,,,Bot
321,Frances Peters,Kumori,47,47,,,,,,,,,,,,Bot
322,Isaiah Villanueva,,47,,,,,47,,,,,,,,Bot
323,Joshua Mohit,Ampex,47,,,,,,,,,47,,,,Bot
324,Manuel Henriques,,47,,,,,,,47,,,,,,Bot
325,Mathieu Robert,Monova,47,,,19,,,,,,,,,28,Bot
326,Menachem Levy,,47,,,,,,,,,,47,,,Bot
327,Ronald Van Beek,Aguda,47,,,,,,,,,,,47,,Bot
328,Tarek Khalil,,47,,,,,,47,,,,,,,Bot
329,Thomas Martin,,47,,,,47,,,,,,,,,Bot
330,Brooks Trevino,,46,,,,,,,,,,,46,,Bot
331,Dagbjartur Guðmundsson,,46,,,,,,46,,,,,,,Bot
332,Edward Li,Base,46,,,,,46,,,,,,,,Bot
333,Erwin Dougherty,,46,,,,,,46,,,,,,,Bot
334,Ethan Appadoo,Capital,46,,,46,,,,,,,,,,Bot
335,Giotto D'Angelo,,46,,,,46,,,,,,,,,Bot
336,Haruto Sugahara,eVOX,46,,,,,,,,,,46,,,Bot
337,Jes Clemmensen,Meisterkuhl,46,0,9,,37,,,,,,,,,Bot
338,Leah Mackay,Sherpa,46,,46,,,,,,,,,,,Bot
339,Noe Mcbride,,46,,16,8,,,,,,,22,,,Bot
340,Qingjin Wan,,46,46,,,,,,,,,,,,Bot
341,Shivansh Khanna,Formix,46,,,,,,20,,,,,,26,Bot
342,Tomas Mendez,,46,,,,,46,,,,,,,,Bot
343,Vardan Stepanyan,,46,,46,,,,,,,,,,,Bot
344,Augusto Pereira,,45,,27,,,,18,,,,,,,Bot
345,Birger Olesen,,45,,,18,,,,,,27,,,,Bot
346,Guy Khan,,45,,,,,,,,,,45,,,Bot
347,Haneul Yun,,45,,,,,,45,,,,,,,Bot
348,Heiko Lang,,45,,,,,,,,,,,45,,Bot
349,Koji Ōtsuka,,45,,,,,,,45,,,,,,Bot
350,Norris Arnold,Fujikai,45,,,45,,,,,,,,,,Bot
351,Paola Conti,,45,45,,,,,,,,,,,,Bot
352,Simon Ibrahim,,45,,,,,,,,,,45,,,Bot
353,Chris Savard,,44,,,,,,,,44,,,,,Bot
354,Christopher Dixon,Titans,44,,,,44,,,,,,,,,Bot
355,Ciro Martinelli,,44,,,,,,,,,,44,,,Bot
356,Cyril Flores,Fiber Shot,44,,,,,,,,,,14,30,,Bot
357,David Alleyne,,44,44,,,,,,,,,,,,Bot
358,Fulu Leong,Windsail,44,,44,,,,,,,,,,,Bot
359,Paul Zimmermann,Ampex,44,,44,,,,,,,,,,,Bot
360,Sandra Wallace,,44,,,,44,,,,,,,,,Bot
361,Serge Muller,Heat,44,,,,,,,,,,,44,,Bot
362,Andreas Sandvik,,43,,,43,,,,,,,,,,Bot
363,George De Garis,Fable,43,,,,,,,,,,,,43,Bot
364,Igor Mraz,,43,,15,28,,,,,,,,,,Bot
365,Julie Morin,Saint,43,,,,,,21,,22,,,,,Bot
366,Malong Thon,Eckleson,43,,,,,,,,,,43,,,Bot
367,Martin Hoekstra,,43,,43,,,,,,,,,,,Bot
368,Nico Winkler,Douvan,43,,,,,,,,43,,,,,Bot
369,Omar Rana,,43,43,,,,,,,,,,,,Bot
370,Stig Samuelsson,Formix,43,,,,,,,,,,43,,,Bot
371,Tomislav Sinkovits,Orbit,43,20,,23,,,,,,,,,,Bot
372,Youssouf Abdallah,,43,,0,,,,,,,43,,,,Bot
373,Antonia Rios,,42,,,,,,,,,,,42,,Bot
374,Berry Wilkerson,Capital,42,,,9,,,33,,,,,,,Bot
375,Carlos Vargas,Titans,42,,,,,,,42,,,,,,Bot
376,Graciela Zimmerman,,42,,,,,,25,,,,17,,,Bot
377,Jokūbas Petrauskas,,42,,,,,,,,,,42,,,Bot
378,Louise Leclercq,,42,,42,,,,,,,,,,,Bot
379,Niraj Tamang,,42,,,,,,42,,,,,,,Bot
380,Reef Cohen,,42,5,37,,,,,,,,,,,Bot
381,Roger Isaksen,Aguda,42,,,,,42,,,,,,,,Bot
382,Ulrik Andersson,eVOX,42,,,,,,,,,,,42,,Bot
383,Wendell Hall,Krowen,42,,,42,,,,,,,,,,Bot
384,Yangchen Mongar,Dashix,42,42,,,,,,,,,,,,Bot
385,Alberto Rodriguez,,41,,,,,,,,,,41,,,Bot
386,Cassio Leonardi,,41,,,,,,,,,,,41,,Bot
387,Gregory Ray,Nuvio,41,,,,,,,41,,,,,,Bot
388,Jose Cabrera,,41,,,41,,,,,,,,,,Bot
389,Jose Montoya,,41,,41,,,,,,,,,,,Bot
390,Kaede Kikuchi,,41,,,,,,,,,,,,41,Bot
391,Mariano McCoy,Formix,41,,,,,,,,,,,41,,Bot
392,Nestor Rosas,HCOM,41,,,,41,,,,,,,,,Bot
393,Raphaël Klein,Formix,41,41,,,,,,,,,,,,Bot
394,Stephen Jones,,41,,,,,,,,,,41,,,Bot
395,Stéphane Giraud,Roklit,41,,,,,,41,,,,,,,Bot
396,Tad Hardy,Base,41,,,,11,,30,,,,,,,Bot
397,Tiyamike Kasiya,,41,,41,,,,,,,,,,,Bot
398,Augustine Conner,,40,,,,,,,40,,,,,,Bot
399,Eirik Strand,,40,,,,,,,,,,40,,,Bot
400,Emilio Medina,,40,,,,,,,40,,,,,,Bot
401,Goran Tsyplakov,Zonkify,40,,40,,,,,,,,,,,Bot
402,Julio Atkinson,AMO Solutions,40,,,,,40,,,,,,,,Bot
403,Keven Böhm,,40,,,21,6,,,13,,,,,,Bot
404,Luís Bastos,,40,,40,,,,,,,,,,,Bot
405,Marc Legrand,,40,40,,,,,,,,,,,,Bot
406,Milo Bishop,,40,,,,21,,,,,,19,,,Bot
407,Atsuki Ueda,,39,0,,25,,14,,,,,,,,Bot
408,Bradley Xiong,,39,,,,,,,,,,39,,,Bot
409,Chad Moody,,39,,,,,,,39,,,,,,Bot
410,Haruki Wada,,39,,,,,,,,,,,39,,Bot
411,Mack Burton,,39,,39,,,,,,,,,,,Bot
412,Thomas Cameron,,39,,,,39,,,,,,,,,Bot
413,Toivo Huttunen,Aria Olefson,39,,,,,,22,17,,,,,,Bot
414,Tony Berube,Base,39,39,,,,,,,,,,,,Bot
415,Vitor Guerreiro,,39,10,,11,,,18,,,,,,,Bot
416,Wouter Jansen,Capital,39,,,39,,,,,,,,,,Bot
417,Yutai Thien,Roklit,39,33,,,,,,6,,,,,,Bot
418,Boris Livaja,,38,,,,,,,,,,38,,,Bot
419,Christian Möller,,38,,,13,,25,,,,,,,,Bot
420,Elvis Noble,Pioma,38,,16,22,,,,,,,,,,Bot
421,Juan Montes,,38,,,,,,,,,,,38,,Bot
422,Lasse Busch,,38,,,,,,,,,,,38,,Bot
423,Laurens Deneve,Race3R,38,,,,38,,,,,,,,,Male
424,Luboslaw Živulić,,38,,,,,,,,,38,,,,Bot
425,Michael Kelemen,Zonkify,38,38,,,,,,,,,,,,Bot
426,Nobutoshi Takahashi,,38,,,,38,,,,,,,,,Bot
427,Roberto Rivas,,38,8,,,,,,,,,30,,,Bot
428,Runchu Lim,AI Thunder,38,,38,,,,,,,,,,,Bot
429,Sara Anderson,Fujikai,38,,38,,,,,,,,,,,Bot
430,Sergio Cortes,,38,,,38,,,,,,,,,,Bot
431,Takashi Kondō,,38,11,0,,,,27,,,,,,,Bot
432,Ton Van Dam,,38,,,,,38,,,,,,,,Bot
433,Vladimir Balabanov,,38,,,,,,,,,,38,,,Bot
434,Benjamin Mizrahi,,37,37,,,,,,,,,,,,Bot
435,Filip Đurišić,Fujikai,37,,,,,,,,37,,,,,Bot
436,Ilay Mishchenko,,37,,37,,,,,,,,,,,Bot
437,Jovan Kulyk,AI Thunder,37,,,,,,37,,,,,,,Bot
438,Lavi Yaakv,Nitro,37,,,,,,37,,,,,,,Bot
439,Mathis Martin,Optech,37,,,37,,,,,,,,,,Bot
440,Micah Curry,Ampex,37,,,37,,,,,,,,,,Bot
441,Otto Daniel,,37,18,,,,,,19,,,,,,Bot
442,Albin Isaksson,Fujikai,36,,36,,,,,,,,,,,Bot
443,Brian McIntosh,,36,,,,,,,,,,36,,,Bot
444,Eemil Rantanen,,36,,,,,,,,,,36,,,Bot
445,Gordon Atkinson,Sherpa,36,,,,,,,,36,,,,,Bot
446,Kyaw Min,,36,,,,,,36,,,,,,,Bot
447,Malte Stein,,36,,,,,,,,,36,,,,Bot
448,Manfred Graf,,36,,36,,,,,,,,,,,Bot
449,Niilo Pulkkinen,True Form,36,15,,,,,,,,,,,21,Bot
450,Ria Van Vliet,Aria Olefson,36,,,,,,,36,,,,,,Bot
451,Sascha Ziegler,,36,,18,18,,,,,,,,,,Bot
452,Thomas French,Base,36,,,20,,16,,,,,,,,Bot
453,Arthur Clercq,,35,,12,23,,,,,,,,,,Bot
454,Brock Todd,Douvan,35,,,,,,,,35,,,,,Bot
455,Eirik Steen,,35,,35,,,,,,,,,,,Bot
456,Fatou Njie,,35,,,35,,,,,,,,,,Bot
457,Harin Pan,Monova,35,,35,,,,,,,,,,,Bot
458,Igor Jastrow,AMO Solutions,35,9,,26,,,,,,,,,,Bot
459,Jens Lenz,,35,,,,,,,,,,,,35,Bot
460,Kai Schulz,,35,,,,,,,,35,,,,,Bot
461,Kordian Stępień,,35,,,,,,,,,,35,,,Bot
462,Krystian Kania,Hinal,35,,,,,,,,,,,35,,Bot
463,Louise Johnson,Hector,35,35,,,,,,,,,,,,Bot
464,Luis Garcia,Meisterkuhl,35,,,,,35,,,,,,,,Bot
465,Santino Juarez,eVOX,35,,,,,,,35,,,,,,Bot
466,Alan Velasquez,,34,,,,,,,,34,,,,,Bot
467,Amparo Aranda,eVOX,34,,34,,,,,,,,,,,Bot
468,Buford Scott,,34,,,,,34,,,,,,,,Bot
469,Evelyn Smith,,34,,34,,,,,,,,,,,Bot
470,Harrison Bridges,,34,,,,,,34,,,,,,,Bot
471,Kentaro Sasaki,Delta,34,,,,,,,,,7,,27,,Bot
472,Lars Ødegård,,34,,,,,,,,,17,,17,,Bot
473,Luboslaw Šunjić,,34,34,,,,,,,,,,,,Bot
474,Mateus da Costa,,34,,,,16,18,,,,,,,,Bot
475,Matteo Marchal,Zonkify,34,,,,,,,,,34,,,,Bot
476,Netanel Cohen,Orbit,34,,,34,,,,,,,,,,Bot
477,Po Testa,,34,,,,,34,,,,,,,,Bot
478,Tomislav Rebić,Eckleson,34,,,,,,,,,,,34,,Bot
479,Tun Win,,34,,,,34,,,,,,,,,Bot
480,Tyrone Montes,,34,,,,,,,23,,,,11,,Bot
481,Daisuke Saitō,,33,,,33,,,,,,,,,,Bot
482,Felix Hurst,,33,,,,,,,,,,33,,,Bot
483,Frank Hartmann,,33,,,,30,,,,3,,,,,Bot
484,Helge Munk,,33,,,,,33,,,,,,,,Bot
485,Kaan Tekin,,33,,,,33,,,,,,,,,Bot
486,Lane Cunningham,Base,33,,,,,,,,,,,33,,Bot
487,May Ayers,,33,,,,,,,,33,,,,,Bot
488,Risto Aalto,,33,,,,,,,,,33,,,,Bot
489,Rüdiger Hoffmann,Saitama,33,,,17,,,,,,0,,16,,Bot
490,Tammie Rollins,,33,,33,,,,,,,,,,,Bot
491,Thabit Goh,,33,,28,5,,,,,,,,,,Bot
492,Thad Franklin,,33,,,33,,,,,,,,,,Bot
493,Carlo Moretti,,32,,,32,,,,,,,,,,Bot
494,Enzo Angelini,,32,,,,,,,32,,,,,,Bot
495,Georges Robinson,,32,,32,,,,,,,,,,,Bot
496,Habib Alam,,32,,,,,,,,32,,,,,Bot
497,Hillary Acosta,Nuvio,32,32,,,,,,,,,,,,Bot
498,Ioannis Kyriacou,,32,,,,,,,,,,,,32,Bot
499,Kaique Correia,,32,19,,13,,,,,,,,,,Bot
500,Kian Winter,Dashix,32,,,,,,,,,21,,11,,Bot
501,Latifa Hajar,,32,,,,,,,,,,,32,,Bot
502,Michael Papp,Nitro,32,,,7,7,18,,,,,,,,Bot
503,Sher Pillai,Pioma,32,,,,,,,32,,,,,,Bot
504,Simon Pfeifer,AMO Solutions,32,,32,,,,,,,,,,,Bot
505,Alexei Ljubinković,,31,,,,,,,,,,31,,,Bot
506,Andrey Stoyanov,Systech,31,,,,,,,,8,,23,,,Bot
507,Arjan Peters,Roklit,31,,,,,31,,,,,,,,Bot
508,Chana Laviy,,31,,31,,,,,,,,,,,Bot
509,Gustav Iiyambo,,31,,,,,,31,,,,,,,Bot
510,Nicolas Jung,,31,12,,,19,,,,,,,,,Bot
511,Pierre Mba,,31,11,,,20,,,,,,,,,Bot
512,Sam Henry,,31,,10,,,,,,,,21,,,Bot
513,Samuel Olszewski,,31,31,,,,,,,,,,,,Bot
514,Seppe André,,31,,,,,,,,31,,,,,Bot
515,Thomas Dionne,,31,,,,31,,,,,,,,,Bot
516,Yvonne Greve,Nitro,31,,,,,31,,,,,,,,Bot
517,Asia Pellegrino,Systech,30,,,,,,30,,,,,,,Bot
518,Fotios Ioannou,Fujikai,30,,,,10,,,,,20,,,,Bot
519,Giuseppe Santoro,,30,,,,,,,,30,,,,,Bot
520,Jean Francois,,30,,,,,,,,,,30,,,Bot
521,Lazaro Miller,,30,,,,,,,30,,,,,,Bot
522,Michael Van Dam,,30,,,30,,,,,,,,,,Bot
523,Neil Savard,,30,,,,,,,,,,,30,,Bot
524,Sameh Al Dosari,Systech,30,,,,,,,,9,,21,,,Bot
525,Serdar Orazov,,30,,30,,,,,,,,,,,Bot
526,Shelton Aguirre,YES,30,,,,,,,,,,,,30,Bot
527,Axel Eriksson,HCOM,29,,,,,,,29,,,,,,Bot
528,Bunothyan San,Aria Olefson,29,,,,,,,,29,,,,,Bot
529,Daisy Quillin,,29,,,,29,,,,,,,,,Bot
530,Emiliano Ceccarelli,Zonkify,29,0,5,,,,24,,,,,,,Bot
531,Eoin Graham,eVOX,29,,,,29,,,,,,,,,Bot
532,Erik Gunnarsson,,29,,,,,,,,,,,,29,Bot
533,Hannu Lehtinen,,29,0,,29,,,,,,,,,,Bot
534,Michael Laugesen,Fable,29,,29,,,,,,,,,,,Bot
535,Milana Kramarić,,29,,29,,,,,,,,,,,Bot
536,Robert Daly,AMO Solutions,29,29,,,,,,,,,,,,Bot
537,Hikaru Hayashi,,28,,,,,,,,,28,,,,Bot
538,Kai Graf,Sherpa,28,,28,,,,,,,,,,,Bot
539,Kenzo Ichikawa,Titans,28,,,,,,,28,,,,,,Bot
540,Lilla Boros,Windsail,28,,28,,,,,,,,,,,Bot
541,Nooa Saari,,28,9,,,9,,,,10,,,,,Bot
542,Stepan Yshchenko,Monova,28,,,,,28,,,,,,,,Bot
543,Aleksander Sandvik,,27,,,27,,,,,,,,,,Bot
544,Andre Van Dam,,27,27,,,,,,,,,,,,Bot
545,Baekhyun Ga,,27,,,,27,,,,,,,,,Bot
546,Dennis Paquet,,27,,,,,,,,,,27,,,Bot
547,Eetu Koskinen,Capital,27,,,,,,,,,,,,27,Bot
548,Luis Soler,,27,,,,,,,,27,,,,,Bot
549,Ove Sandberg,Sherpa,27,,,27,,,,,,,,,,Bot
550,Roman Swanson,,27,,,,,27,,,,,,,,Bot
551,Sam Magalei,,27,,,,,,,,,,,27,,Bot
552,Seung Ham,,27,,,,,,,,,,27,,,Bot
553,Tapio Partanen,,27,,,,,27,,,,,,,,Bot
554,Wolfgang Jansen,Aguda,27,,27,,,,,,,,,,,Bot
555,Albin Jonsson,,26,,,,,,,,,,26,,,Bot
556,Antonio Martins,Nuvio,26,,,,17,,,,,,9,,,Bot
557,Arseni Serdarušić,,26,16,,,,,,,,,,10,,Bot
558,Birgitte Ødegård,,26,,,,,,,,,,,26,,Bot
559,Charles Friesen,,26,,4,,,,,,,22,,,,Bot
560,Christopher Diaz,Douvan,26,,,,,,,,,,26,,,Bot
561,Faro Guidi,,26,,,,26,,,,,,,,,Bot
562,Freddie Gillespie,,26,,,,,,,,,,,26,,Bot
563,Gregory Stark,,26,,,,,26,,,,,,,,Bot
564,Jackson Roberts,,26,26,,,,,,,,,,,,Bot
565,Kazimir Plakalović,,26,,,,,,,,26,,,,,Bot
566,Kelly Wolf,,26,,,,,,,,,26,,,,Bot
567,Keven Krause,Aguda,26,,,26,,,,,,,,,,Bot
568,Neville Miller,Saint,26,,,,,,,26,,,,,,Bot
569,Nico Schmidt,,26,,,,,,,26,,,,,,Bot
570,Nicolas Reyes,,26,,,,,,26,,,,,,,Bot
571,Orville Harris,Douvan,26,,,26,,,,,,,,,,Bot
572,Ton De Vries,,26,11,,,,,15,,,,,,,Bot
573,Vincent Phillips,,26,,,,,,,,,,26,,,Bot
574,Wyatt Barrera,,26,,26,,,,,,,,,,,Bot
575,Andrej Moszkovicz,,25,,,,,,,,,25,,,,Bot
576,Banri Takata,,25,,,,,,,,25,,,,,Bot
577,Bojidar Yankov,,25,,,,25,,,,,,,,,Bot
578,Cristian Contreras,Nitro,25,,,,,,,6,13,,6,,,Bot
579,Igor Kosecki,Patriot,25,,,,,,,,,,25,,,Bot
580,Jennifer Meier,,25,,,,,,,,,,8,17,,Bot
581,Keven Kaiser,,25,,,,,,,,,,,25,,Bot
