#, Name, Team,Total,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,Gender
582,Lachlan Crawford,,25,,,,,,,,,,,,25,Bot
583,Matt Mullins,,25,25,,,,,,,,,,,,Bot
584,Patrick De Graaf,HCOM,25,,,,,25,,,,,,,,Bot
585,Rena Walton,,25,,25,,,,,,,,,,,Bot
586,Thomas Moen,,25,,,25,,,,,,,,,,Bot
587,Vagn Juul,,25,,,,,,,25,,,,,,Bot
588,Elie Ndayizeye,Windsail,24,,,,,,,24,,,,,,Bot
589,Grant Crane,Eckleson,24,,24,,,,,,,,,,,Bot
590,Hendrik Jansen,,24,,,24,,,,,,,,,,Bot
591,Igor Levitsky,HCOM,24,,,,,,,,24,,,,,Bot
592,Jan Sadowski,,24,,24,,0,0,,,,,,,,Bot
593,Jean-Marc Cloutier,Fable,24,,,,,,8,,,,,16,,Bot
594,Joshua Hendrickx,,24,8,0,,,,16,,,,,,,Bot
595,Lucas Moreau,Fiber Shot,24,,,,,,10,,14,,,,,Bot
596,Madeleine Gauthier,,24,24,,,,,,,,,,,,Bot
597,Niklas Axelsson,Meisterkuhl,24,,,,24,,,,,,,,,Bot
598,Nolan Salgado,Capital,24,,,,24,,,,,,,,,Bot
599,Peer Lauritsen,Sherpa,24,,,,,,,,,,,24,,Bot
600,Richard Dowling,,24,,,,,,,,24,,,0,,Male
601,Rosa Martinez,,24,,,,,,,,,24,,,,Bot
602,Vladimir Šećerović,,24,7,,4,,,,,,,,,13,Bot
603,Blaine Cain,,23,,,,,,,,,,,,23,Bot
604,Boyd Hill,,23,,23,,,,,,,,,,,Bot
605,Chris Gordon,,23,23,,,,,,,,,,,,Bot
606,Emmanuel Contreras,,23,,,,23,,,,,,,,,Bot
607,George Wheeler,,23,,,,,10,,,,,,13,,Bot
608,Jose Redondo,,23,,,,8,,,,,,15,,,Bot
609,Juan Carlos Rosendo,Capital,23,,,,,,,,,,23,,,Bot
610,Karolina Albrecht,,23,,,,,,,,,,,23,,Bot
611,Mamadou Diallo,,23,,,,,,23,,,,,,,Bot
612,Milán Németh,,23,,,,,,,,,,23,,,Bot
613,Mārtiņš Eglītis,,23,9,,14,,,,,,,,,,Bot
614,Noor Lejeune,Base,23,,23,,,,,,,,,,,Bot
615,Patrick Jansen,HCOM,23,,,23,,,,,,,,,,Bot
616,Scotty Alexander,,23,,,,,23,,,,,,,,Bot
617,Agustín Muñoz,,22,,,,,,,,,,22,,,Bot
618,Børge Overgaard,,22,,,,,,,,22,,,,,Bot
619,Dario Bernardi,,22,,,22,,,,,,,,,,Bot
620,Denis David,,22,,,10,,12,,,,,,,,Bot
621,Erik Hansen,,22,,22,,,,,,,,,,,Bot
622,Hans Jansson,Titans,22,,,,,,,,,,,,22,Bot
623,Jamar Olsen,,22,,,,,,,,,,,22,,Bot
624,Joon Cheon,Hector,22,,,,22,,,,,,,,,Bot
625,lisa Ibragimova,AMO Solutions,22,22,,,,,,,,,,,,Bot
626,Marlene Hansen,,22,,,9,,,13,,,,,,,Bot
627,Mika Walter,Kumori,22,,,11,,11,,,,,,,,Bot
628,Vivian Leal,,22,,22,,,,,,,,,,,Bot
629,Bill Cantu,AI Thunder,21,,21,,,,,,,,,,,Bot
630,Emanuel Stephenson,Optech,21,12,,,,,,,,,,9,,Bot
631,Enzo Andre,Orbit,21,,,,,,21,,,,,,,Bot
632,Even Johansen,,21,,,,,5,,9,,,7,,,Bot
633,Gabriel Ouellet,,21,,,,,21,,,,,,,,Bot
634,Georges Lecomte,,21,,,,21,,,,,,,,,Bot
635,Julie Morel,,21,,,,,,,21,,,,,,Bot
636,Mathys Aerts,Fiber Shot,21,,,,,,,,,,21,,,Bot
637,Nicolo de,Dashix,21,21,,,,,,,,,,,,Bot
638,Otso Lappalainen,,21,,,21,,,,,,,,,,Bot
639,Ralf Scholz,,21,,,,,,,,21,,,,,Bot
640,Tobias Åström,AI Thunder,21,,,,,21,,,,,,,,Bot
641,Trey Foley,,21,,,,,12,,,,,,9,,Bot
642,Valeria Morelli,,21,,21,,,,,,,,,,,Bot
643,Willem Van Leeuwen,,21,,,,14,7,,,,,,,,Bot
644,Adele Cohen,Systech,20,,,,,,14,,,,6,,,Bot
645,Jacek Urbański,Aria Olefson,20,,9,,,,,,,,,,11,Bot
646,Jan Smets,,20,,,,,,,,,,12,8,,Bot
647,Jia-Li Luo,Patriot,20,,,,,20,,,,,,,,Bot
648,Kajetan Adamski,,20,,,,,,,,,,,20,,Bot
649,Ken Sasaki,,20,,,,,,,,,,20,,,Bot
650,Linus Fischer,,20,,,,20,,,,,,,,,Bot
651,Marek Konopka,,20,,,,,7,,,,,13,,,Bot
652,Stefano Ferro,YES,20,,20,,,,,,,,,,,Bot
653,Trude Isaksen,,20,,20,,,,,,,,,,,Bot
654,Uri Vaknin,,20,,,20,,,,,,,,,,Bot
655,Antonio Piccolo,Orbit,19,,,,,,19,,,,,,,Bot
656,Boyd Townsend,AMO Solutions,19,,,,,,,19,,,,,,Bot
657,Denis Robertson,,19,,,6,,13,,,,,,,,Bot
658,Duarte Campos,,19,,19,,,,,,,,,,,Bot
659,Duri Myeong,,19,,,19,,,,,,,,,,Bot
660,Dwayne Mann,,19,,,19,,,,,,,,,,Bot
661,Lelia Mercado,Eckleson,19,,,,,,19,,,,,,,Bot
662,Minho Ryu,Delta,19,,,11,,,,,,,8,,,Bot
663,Nadia Bykhovets,Eckleson,19,19,,,,,,,,,,,,Bot
664,Niilo Lindholm,,19,,,,,,,,,,,19,,Bot
665,Raimo Manninen,,19,,,,,,,,,,19,,,Bot
666,Timo Schwarz,Nitro,19,,19,,,,,,,,,,,Bot
667,Alexandre Mathieu,,18,,,,,,,,18,,,,,Bot
668,Christian Campbell,Patriot,18,,,,,,,,,,18,,,Bot
669,Damien Gautier,Nuvio,18,,,,,,,,,,,18,,Bot
670,Dobroslav Didak,,18,,,,,,,,4,,,14,,Bot
671,Elia Caputo,,18,,14,4,0,,,,,,,,,Bot
672,Floyd Dickerson,Douvan,18,,,,,,,,,,18,,,Bot
673,Gerhard Lang,Titans,18,,,,,,,18,,,,,,Bot
674,Glen Dupuis,,18,,18,,,,,,,,,,,Bot
675,Gracie Silva,,18,,,,,11,,,,,,7,,Bot
676,Jovana Kostiuchenko,,18,,,,,,,,,,18,,,Bot
677,Luke Mizzi,,18,,,18,,,,,,,,,,Bot
678,Paul Hendriks,,18,,,,,,,,,,9,,9,Bot
679,Sten Söderberg,,18,,18,,,,,,,,,,,Bot
680,Sven Nordin,Saitama,18,,,,,,,,,18,,,,Bot
681,Toivo Ikonen,,18,,,,,18,,,,,,,,Bot
682,Albert Banza,,17,17,,,,,,,,,,,,Bot
683,Alexey Smagulov,,17,,,,17,,,,,,,,,Bot
684,Bayram Polat,,17,,,,,,3,,,,,,14,Bot
685,Ben Hughes,,17,,,,,,9,,,,8,,,Bot
686,Benard Munene,,17,,,,,,,,17,,,,,Bot
687,Elliot Gentry,True Form,17,,,,,17,,,,,,,,Bot
688,Fiorenzo Caruso,Delta,17,,,17,,,,,,,,,,Bot
689,Germain Walsh,,17,,17,,,,,,,,,,,Bot
690,Hajar Al-Muqbali,Fable,17,,,,,,,,14,,,3,,Bot
691,Ingrid Peters,Patriot,17,,,,,,,,,,17,,,Bot
692,Leola Gutierrez,,17,,17,,,,,,,,,,,Bot
693,Mathéo Michiels,,17,,,,,,,,8,9,,,,Bot
694,Nathan Bertrand,,17,,,,,17,,,,,,,,Bot
695,Oliver Fraser,Roklit,17,,,17,,,,,,,,,,Bot
696,Romeo Melis,YES,17,,,5,,,,,12,,,,,Bot
697,Thomas Hogan,Formix,17,,,,,,17,,,,,,,Bot
698,Bilal Dupont,Orbit,16,,,,,,,16,,,,,,Bot
699,Claude Masson,,16,,,,16,,,,,,,,,Bot
700,Dennis Henderson,Kumori,16,,,,,,,,,,16,,,Bot
701,Dobroslav Mijačika,Fable,16,,,,,,,,,,16,,,Bot
702,Eliseo Pastore,Aria Olefson,16,16,,,,,,,,,,,,Bot
703,Galo Alvarez,Sherpa,16,,,,,,,16,,,,,,Bot
704,Ian Lloyd,,16,,,16,,,,,,,,,,Bot
705,Julio Esparza,,16,,,,,,,,,,16,,,Bot
706,Lena Meier,,16,,,,,,16,,,,,,,Bot
707,Lucien Archer,AI Thunder,16,,,,,,,,16,,,,,Bot
708,Matagi Tupulua,Zonkify,16,,,7,,,,,9,,,,,Bot
709,Mateo Lombardo,,16,,,,,,,,,16,,,,Bot
710,Mihaela Pavlova,Optech,16,,16,,,,,,,,,,,Bot
711,Numbers Orozco,Monova,16,,,,7,9,,,,,,,,Bot
712,Takehiko Katō,,16,,16,,,,,,,,,,,Bot
713,Bo Johansen,,15,15,,,,,,,,,,,,Bot
714,Jakob Lundberg,,15,,,,,,,,,,,15,,Bot
715,jesper hvisthule,FilsøAktivNatur-BikePro,15,,,,0,,,,,,,15,0,Male
716,Jordan Baumann,Titans,15,,,15,,,,,,,,,,Bot
717,Joseph Leroy,,15,,,,,,,,,,15,,,Bot
718,Latifah Che,Nitro,15,,15,0,,,,,,,0,,,Bot
719,Loren Decker,,15,,,,,,,,15,,,,,Bot
720,Michail Oikonomou,YES,15,,,0,0,,,,,,15,,,Bot
721,Remo Moretti,,15,,,,,,,15,,,,,,Bot
722,Roger Blanc,Fujikai,15,,,,,,,15,,,,,,Bot
723,Roger Hagen,Fujikai,15,,,,,,,,,15,,,,Bot
724,Salem Patel,Zonkify,15,0,,,,,15,,,,,,,Bot
725,Salvatore Perrone,,15,,,,11,,,,,,,4,,Bot
726,Siwoo Bu,,15,,,,,,,,,,,,15,Bot
727,Vance McDonald,Douvan,15,,,,,15,,,,,,,,Bot
728,Andrea Ferrante,,14,,,,,14,,,,,,,,Bot
729,Dávid Dudás,,14,,,14,,0,,,,,,,,Bot
730,Gabriel Lehmann,Aspire,14,,14,,,,,,,,,,,Bot
731,Jose Gallego,Hinal,14,,14,,,,,,,,,,,Bot
732,Leandro Simone,,14,,,,,,,,,14,,,,Bot
733,Mateo Rojas,Patriot,14,,,,,,,14,,,,,,Bot
734,Tomas Alvarez,,14,,,8,,,,,,,,,6,Bot
735,Alfonso Garofalo,Saint,13,,,13,,,,,,,,,,Bot
736,Anthony Lewis,,13,,,,,,,,,,13,,,Bot
737,Antonio Vazquez,,13,,,13,,,,,,,,,,Bot
738,Aurelio Bautista,Pioma,13,,13,,,,,,,,,,,Bot
739,Brice Mboumba,,13,,,,,,13,,,,,,,Bot
740,Marie Martin,Aria Olefson,13,,,,,,,,,,,13,,Bot
741,Michael Bos,Capital,13,,,,,,,13,,,,,,Bot
742,Pieteer Vos,Roklit,13,,,,,,,,,,13,,,Bot
743,Ronnie Johansson,AMO Solutions,13,,13,,,,,,,,,,,Bot
744,Sallie Yates,AMO Solutions,13,,,,13,,,,,,,,,Bot
745,Stan Barajas,,13,,,,,13,,,,,,,,Bot
746,Stephan Weber,,13,,,,,8,,,,,5,,,Bot
747,Thomas Lindberg,,13,,,,13,,,,,,,,,Bot
748,Abraham Taha,,12,,12,,,,,,,,,,,Bot
749,Anneke De Boer,,12,,,,12,,,,,,,,,Bot
750,Craig Friesen,,12,,,,,,,7,,,,5,,Bot
751,Edward Parker,Saitama,12,,,,,,,,,,12,,,Bot
752,Glenn Flynn,,12,,12,,,,,,,,,,,Bot
753,Hakan Çalişkan,,12,4,,,,,8,,,,,,,Bot
754,Hugo Lindqvist,,12,,,,,,12,,,,,,,Bot
755,Itai Suissa,,12,,,,,,,,,,,12,,Bot
756,Nelson Lucas,HCOM,12,,,,12,,,,,,,,,Bot
757,Nicolas Marchal,AI Thunder,12,,,,,12,,,,,,,,Bot
758,Pavlos Christou,,12,0,,12,,,,,,,,,,Bot
759,Per Ali,,12,,,12,,,,,,,,,,Bot
760,Sara Napolitano,,12,,,12,,,,,,,,,,Bot
761,Silas Good,Krowen,12,,,,,,12,,,,,,,Bot
762,Terry Burton,,12,,,,,,,,,,4,8,,Bot
763,Titas Giedraitis,,12,12,,,,,,,,,,,,Bot
764,Van Schmidt,,12,,0,,,,,,,,12,,,Bot
765,Vernon Creque,Zonkify,12,,,,,,,,,,,12,,Bot
766,Vito Durham,,12,,,,,,,,,12,,,,Bot
767,Adam Morgan,Wadenterror,11,,,,,,,11,,,,,,Male
768,Daniel Galindo,,11,,,,,,,11,,,,,,Bot
769,Dirk Rabenstein,,11,,,,,,,,,,11,,,Bot
770,Haneul Pi,Pioma,11,,,,,,,,11,,,,,Bot
771,Jiehong Lài,Pioma,11,,,,,11,,,,,,,,Bot
772,Karen Rodriguez,Patriot,11,,11,,,,,,,,,,,Bot
773,Kazimir Mogilny,,11,,,,,,11,,,,,,,Bot
774,marc brazeau73,,11,,,,,,,,,,11,,,Male
775,Mostafa El Masry,Meisterkuhl,11,,11,,,,,,,,,,,Bot
776,Nicholas Leung,,11,,,,11,,,,,,,,,Bot
777,Tom Kenny,,11,,,,,,11,,,,,,,Bot
778,Vittorio Ferrero,,11,,,11,,,,,,,,,,Bot
779,Anaïs Michel,Base,10,,,,,,,,,10,,,,Bot
780,Eemil Pitkänen,,10,,10,,,,,,,,,,,Bot
781,Elian König,Formix,10,,,,,,,,,,10,,,Bot
782,Fazeel Zuhair,AI Thunder,10,,,,,,10,,,,,,,Bot
783,Jay Porter,Nuvio,10,,10,,,,,,,,,,,Bot
784,Levi Glass,,10,,,,,,,,10,,,,,Bot
785,Monique Kuipers,Krowen,10,,,,,10,,,,,,,,Bot
786,Nathan Boeri,,10,,,,,,,,,,,10,,Bot
787,Pieteer Blom,,10,,,10,,,,,,,,,,Bot
788,Raymond Tate,,10,,,10,,,,,,,,,,Bot
789,Reinhold Busch,,10,,,,,,,,,,10,,,Bot
790,Rocco Dal,,10,,,10,,,,,,,,,,Bot
791,Ronald Jansen,Roklit,10,,,,,,,10,,,,,,Bot
792,Seongsu Seung,HCOM,10,,,,,,,,,,,,10,Bot
793,Wim Jansen,,10,,,,,,,,,,10,,,Bot
794,Adrian Kamiński,,9,9,,,,,,,,,,,,Bot
795,Davis Hanna,Hinal,9,,,,,,,,,,9,,,Bot
796,Hayate Sugiyama,Windsail,9,,9,,,,,,,,,,,Bot
797,Jefferson Bowers,,9,,,,,,,9,,,,,,Bot
798,Liam Cuthbert,YES,9,,,9,,,,,,,,,,Bot
799,Liam Mungroo,Eckleson,9,,,,,9,,,,,,,,Bot
800,Matias Rivera,AI Thunder,9,,,,,,9,,,,,,,Bot
801,Morris Vega,,9,,,,9,,,,,,,,,Bot
802,Winnie Muchiri,,9,,9,,,,,,,,,,,Bot
803,Alice Collard,Nuvio,8,,8,,,,,,,,,,,Bot
804,Allegra Bentley,,8,,,,,,,8,,,,,,Bot
805,Bart Janssen,,8,,2,,,,,,,,,6,,Bot
806,Bert Van Leeuwen,,8,,,8,,,,,,,,,,Bot
807,Charlie Corlett,Krowen,8,,8,,,,,,,,,,,Bot
808,Christoph Winter,,8,8,,,,,,,,,,,,Bot
809,Marvin Cruz,,8,,,,,,,,,,3,5,,Bot
810,Mateo Martinez,,8,,,,8,,,,,,,,,Bot
811,Pekka Pesonen,Krowen,8,,,,,,,,,,,,8,Bot
812,Ronald Van den Berg,,8,,,8,,,,,,,,,,Bot
813,Sofia Santos,Monova,8,,,,,8,,,,,,,,Bot
814,Ulysses Cantu,Heat,8,,,,,,,,,8,,,,Bot
815,William Andrade,,8,,,,,,,8,,,,,,Bot
816,Andrej Pliskin,,7,,,,,,7,,,,,,,Bot
817,Archie Macleod,Windsail,7,,,,,,7,,,,,,,Bot
818,Daniel Neugebauer,Pedalers,7,,,,,,,,,,7,,,Male
819,Daniel Riviere,Sherpa,7,,,,,,,,,,,7,,Bot
820,Hester Jennings,,7,,,,7,,,,,,,,,Bot
821,Jacques Chevalier,Eckleson,7,,,,,,,,,,3,4,,Bot
822,Juan Medina,,7,,,,,,,,7,,,,,Bot
823,Kamil Klochkov,,7,,7,,,,,,,,,,,Bot
824,Ludovic Giorgi,,7,,,7,,,,,,,,,,Bot
825,Marco Kuipers,Pioma,7,,,,,,,,7,,,,,Bot
826,Mark Gregersen,Krowen,7,,,,,,,,,,,,7,Bot
827,Martin Schouten,Ampex,7,,,,,,,,,,7,,,Bot
828,Naseer Omar,Patriot,7,,,7,,,,,,,,,,Bot
829,Paula Bērziņa,Hector,7,7,,,,,,,,,,,,Bot
830,Walter Mwaniki,,7,,,,,,,7,,,,,,Bot
831,Andrew Walker,Wadenterror,6,,,,,6,,,,,,,,Male
832,Archie Evans,,6,,,,,6,,,,,,,,Bot
833,Ayush Poudel,,6,,,,,,,,,6,,,,Bot
834,David Clercq,,6,,,6,,,,,,,,,,Bot
835,Enzo Lefevre,Eckleson,6,,,6,,,,,,,,,,Bot
836,Giacomo Moretti,,6,,,6,,,,,,,,,,Bot
837,Johnny McKay,,6,,6,,,,,,,,,,,Bot
838,Katla Einarsson,Aguda,6,,,,,,6,,,,,,,Bot
839,Khalil Younis,,6,,,,,,6,,,,,,,Bot
840,Leonardo Mosca,,6,,,,,,,,,,,6,,Bot
841,Omar Sahraoui,,6,,,,6,,,,,,,,,Bot
842,Rocco Colangelo,Team Lou,6,,,,6,,,,,,,,,Male
843,Susanne Krog,,6,,,,,,,,,,6,,,Bot
844,Cecil Edwards,,5,,,,,,,,5,,,,,Bot
845,Christopher Delarosa,,5,,,,,,,,5,,,,,Bot
846,Edward James,Formix,5,,,,,,,,,,5,,,Bot
847,Farid Rahmonov,AMO Solutions,5,,5,,,,,,,,,,,Bot
848,Hiram Cain,,5,,,,,,,,,,5,,,Bot
849,Nils Berger,,5,,,,,,5,,,,,,,Bot
850,Nils Blom,,5,,,,5,,,,,,,,,Bot
851,Raul Escudero,,5,,,5,,,,,,,,,,Bot
852,Tiago Queirós,Patriot,5,,,,,,,5,,,,,,Bot
853,Vasileios Lamprou,Formix,5,,,,5,,,,,0,,,,Bot
854,Bojidar Osman,,4,,,,4,,,,,,,,,Bot
855,Edwin Shaw,Optech,4,,,,,,,4,,,,,,Bot
856,Hendrik Becker,,4,,,,,,4,,,,,,,Bot
857,Hugo Clement,Delta,4,4,,,,,,,,,,,,Bot
858,Livo Mattila,,4,,,,,,,,,,4,,,Bot
859,Mohammad Beil,Titans,4,,4,,,,,,,,,,,Bot
860,Suleiman Rahman,,4,,,,,,4,,,,,,,Bot
861,Vittorio Godoy,,4,,,,,,,,,,4,,,Bot
862,Abraham Haile,,3,,,,,,0,3,,,,,,Bot
863,Anis Chong,Titans,3,,,,,,,,3,,,,,Bot
864,Arnaud Dubois,Aguda,3,,,3,,,,,,,,,,Bot
865,Chris White,,3,,,,,,,3,,,,,,Male
866,Diana Jarvis,Pioma,3,,,3,,,,,,,,,,Bot
867,Don Harvey,,3,,,,,,,,,,3,,,Bot
868,Ezra Stephens,Saint,3,,,,,3,,,,,,,,Bot
869,Isaac Herrera,,3,,3,,,,,,,,,,,Bot
870,Jaden Seymour,,3,,,,0,,,1,,,2,,,Bot
871,Alex Montgomery,,2,,,,,,,,,,2,,,Bot
872,Josh Wambui,,2,,,,,,,,2,,,,,Bot
873,Rob Meijer,Sherpa,2,,,,,,,2,,,,,,Bot
874,Rocco Negri,,2,,,,,0,,2,,,,,,Bot
875,Tim Simpkins,Newhall.cc,2,,2,,,,,,,,,,,Male
876,Urho Heikkilä,,2,,,,,2,,,,,,,,Bot
877,Artem Kushnir,,1,,1,,,,,,,,,,,Bot
878,Emory Friedman,,1,,,0,,,,,,,1,,,Bot
879,George Barry,,1,,,,,,,,1,,,,,Bot
880,Goran Pantić,,1,,,,,0,,1,,,,,,Bot
881,Renzo Giannini,,1,1,,,,,,,,,,,,Bot
882,Zhengyu Loong,,,,,,,,,,,,,,,Bot
883,Zhiyu Foo,,,,,,,,,,,,,,,Bot
884,Zhiyu Shak,Delta,,,,,,,,,,,,,,Bot