EventKey,Pen,Place,Name,Team,Country,Time,DeltaTime,Distance,Time Normal,Base,Gender,UID,ARR,ARRBand,EventRating,EventRatingBand,AgeBand,Pen Group,Week,Type,Points,Elevation,Pen Size,Pen Group,Total Rating,Pen Rating,Pen Range,Race Type
100214,0,DNF,Hilda McKay,,RSA,3829.6,0.0,34128.796,,0,Bot,Bot1677,529,Bronze 2,529,Bronze 2,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,32,Bronze,50096,1566,0.52,Climb
100214,0,DNF,Kenzo Shimizu,,JPN,3829.6,0.0,38921.359,,0,Bot,Bot6274,913,Silver 3,913,Silver 3,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,32,Silver,50096,1566,0.52,Climb
100214,0,DNF,David  Hassan,,GBR,4334.3,0.0,44779.546,,0,Male,AE2E685B2FC356FB,100,Bronze 1,416,Bronze 1,55-59,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,32,Bronze,50096,1566,0.52,Climb
100214,0,DNF,Nelli Peltonen,,FIN,7741.9,0.0,53766.421,,0,Bot,Bot8046,316,Bronze 1,316,Bronze 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,32,Bronze,50096,1566,0.52,Climb
100214,0,DNF,Antonia Roth,Windsail,GER,7801.9,0.0,61542.437,,0,Bot,Bot2023,418,Bronze 1,418,Bronze 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,32,Bronze,50096,1566,0.52,Climb
100216,0,1,Mattia Ceccarelli,,ita,6321.6,0.0,70499.843,,0,Male,BCCED860EC8A2731,200,Carbon 2,1178,Gold 2,35-39,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,306,807,43,Gold,48762,1134,0.20,Climb
100216,0,2,Raymond Duenas,,gum,6357.4,35777.0,70499.843,,0,Bot,Bot2042,1296,Gold 3,1296,Gold 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,301,807,43,Gold,48762,1134,0.20,Climb
100216,0,3,Chris Savard,,can,6396.3,74705.0,70499.843,,0,Bot,Bot1057,1192,Gold 2,1192,Gold 2,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,297,807,43,Gold,48762,1134,0.20,Climb
100216,0,4,Ken Ueta,Windsail,jpn,6455.3,133686.0,70499.843,,0,Bot,Bot8123,1123,Gold 2,1123,Gold 2,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,293,807,43,Gold,48762,1134,0.20,Climb
100216,0,5,Youchen Ho,Saitama,chn,6518.9,197242.0,70499.843,,0,Bot,Bot9634,1096,Gold 1,1096,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,288,807,43,Gold,48762,1134,0.20,Climb
100216,0,6,Eemil Saarinen,Saitama,fin,6519.0,197393.0,70499.843,,0,Bot,Bot2634,1152,Gold 2,1152,Gold 2,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,284,807,43,Gold,48762,1134,0.20,Climb
100216,0,7,Octavio Craig,Aguda,aus,6519.2,197585.0,70499.843,,0,Bot,Bot6633,1085,Gold 1,1085,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,279,807,43,Gold,48762,1134,0.20,Climb
100216,0,8,Tarek Khalil,,egy,6519.2,197585.0,70499.843,,0,Bot,Bot8768,1145,Gold 2,1145,Gold 2,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,275,807,43,Gold,48762,1134,0.20,Climb
100216,0,9,Marty Mendoza,,rsa,6559.1,237480.0,70499.843,,0,Bot,Bot8345,1079,Gold 1,1079,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,271,807,43,Gold,48762,1134,0.20,Climb
100216,0,10,Eldon Gross,Nitro,usa,6559.3,237644.0,70499.843,,0,Bot,Bot1837,980,Silver 3,980,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,266,807,43,Silver,48762,1134,0.20,Climb
100216,0,11,Roger Simon,,fra,6574.3,252714.0,70499.843,,0,Bot,Bot5796,1170,Gold 2,1170,Gold 2,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,262,807,43,Gold,48762,1134,0.20,Climb
100216,0,12,Arline Schwartz,eVOX,gbr,6599.2,277582.0,70499.843,,0,Bot,Bot5605,976,Silver 3,976,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,258,807,43,Silver,48762,1134,0.20,Climb
100216,0,13,Kelly Wolf,,rsa,6632.2,310540.0,70499.843,,0,Bot,Bot7163,1197,Gold 2,1197,Gold 2,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,253,807,43,Gold,48762,1134,0.20,Climb
100216,0,14,Alfie Gelling,Windsail,iom,6646.1,324457.0,70499.843,,0,Bot,Bot1923,1063,Gold 1,1063,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,249,807,43,Gold,48762,1134,0.20,Climb
100216,0,15,Daisy Quillin,,iom,6763.3,441655.0,70499.843,,0,Bot,Bot2846,1080,Gold 1,1080,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,244,807,43,Gold,48762,1134,0.20,Climb
100216,0,16,Ian Hall,Dashix,can,6763.6,442004.0,70499.843,,0,Bot,Bot8711,938,Silver 3,938,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,240,807,43,Silver,48762,1134,0.20,Climb
100216,0,17,Xianquan Lai,,chn,6796.4,474814.0,70499.843,,0,Bot,Bot5997,983,Silver 3,983,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,236,807,43,Silver,48762,1134,0.20,Climb
100216,0,18,Zhiyuan Sun,,tpe,6796.8,475143.0,70499.843,,0,Bot,Bot5674,943,Silver 3,943,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,231,807,43,Silver,48762,1134,0.20,Climb
100216,0,19,Lavínia Domingues,,bra,6796.8,475179.0,70499.843,,0,Bot,Bot288,953,Silver 3,953,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,227,807,43,Silver,48762,1134,0.20,Climb
100216,0,20,Lupe Goodwin,,eng,6796.9,475256.0,70499.843,,0,Bot,Bot8289,834,Silver 2,834,Silver 2,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,222,807,43,Silver,48762,1134,0.20,Climb
100216,0,21,Yutai Koong,,chn,6797.1,475484.0,70499.843,,0,Bot,Bot5290,1041,Gold 1,1041,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,218,807,43,Gold,48762,1134,0.20,Climb
100216,0,22,Mohammed Amrani,,mar,6822.5,500924.0,70499.843,,0,Bot,Bot956,984,Silver 3,984,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,214,807,43,Silver,48762,1134,0.20,Climb
100216,0,23,Sebastian Lang,Heat,ger,6822.7,501072.0,70499.843,,0,Bot,Bot9607,967,Silver 3,967,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,209,807,43,Silver,48762,1134,0.20,Climb
100216,0,24,Karolina Albrecht,,ger,6822.9,501235.0,70499.843,,0,Bot,Bot6741,997,Silver 3,997,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,205,807,43,Silver,48762,1134,0.20,Climb
100216,0,25,David Beck,,lie,6854.0,532349.0,70499.843,,0,Bot,Bot8466,1067,Gold 1,1067,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,201,807,43,Gold,48762,1134,0.20,Climb
100216,0,26,Omar Sahraoui,,alg,6902.6,580986.0,70499.843,,0,Bot,Bot8549,993,Silver 3,993,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,196,807,43,Silver,48762,1134,0.20,Climb
100216,0,27,Tom Ghan,Allkin Racing,usa,6919.3,597732.0,70499.843,,0,Male,59E553BC6444171B,974,Silver 3,974,Silver 3,60-64,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,192,807,43,Silver,48762,1134,0.20,Climb
100216,0,28,Arthur Desmet,Aguda,bel,6920.0,598354.0,70499.843,,0,Bot,Bot5133,961,Silver 3,961,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,187,807,43,Silver,48762,1134,0.20,Climb
100216,0,29,Harold Stanton,Monova,usa,6923.7,602101.0,70499.843,,0,Bot,Bot7119,1007,Gold 1,1007,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,183,807,43,Gold,48762,1134,0.20,Climb
100216,0,30,Elena Pelletier,Fujikai,can,6932.6,611028.0,70499.843,,0,Bot,Bot5013,897,Silver 2,897,Silver 2,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,179,807,43,Silver,48762,1134,0.20,Climb
100216,0,31,Judson Richard,,eng,6956.1,634469.0,70499.843,,0,Bot,Bot5164,956,Silver 3,956,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,174,807,43,Silver,48762,1134,0.20,Climb
100216,0,32,Anthony Williams,,dma,6957.7,636089.0,70499.843,,0,Bot,Bot469,1031,Gold 1,1031,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,170,807,43,Gold,48762,1134,0.20,Climb
100216,0,33,Lars Ødegård,,nor,6983.5,661930.0,70499.843,,0,Bot,Bot5277,1039,Gold 1,1039,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,165,807,43,Gold,48762,1134,0.20,Climb
100216,0,34,Romeo Melis,YES,ita,6984.0,662343.0,70499.843,,0,Bot,Bot3735,1021,Gold 1,1021,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,161,807,43,Gold,48762,1134,0.20,Climb
100216,0,35,Bonnie Bass,,nzl,6984.0,662367.0,70499.843,,0,Bot,Bot2797,941,Silver 3,941,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,157,807,43,Silver,48762,1134,0.20,Climb
100216,0,36,Henrietta Kelly,,rsa,7041.4,719812.0,70499.843,,0,Bot,Bot3078,827,Silver 2,827,Silver 2,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,152,807,43,Silver,48762,1134,0.20,Climb
100216,0,37,Samnang Sok,Fiber Shot,cam,7282.5,960902.0,70499.843,,0,Bot,Bot316,691,Bronze 3,691,Bronze 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,148,807,43,Bronze,48762,1134,0.20,Climb
100216,0,38,Pylyp Kulik,,ukr,7322.6,1001005.0,70499.843,,0,Bot,Bot6856,849,Silver 2,849,Silver 2,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,144,807,43,Silver,48762,1134,0.20,Climb
100216,0,39,Devon Bond,Delta,rsa,7323.9,1002289.0,70499.843,,0,Bot,Bot4921,767,Silver 1,767,Silver 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,139,807,43,Silver,48762,1134,0.20,Climb
100216,0,40,Juliette Martens,,bel,7327.3,1005649.0,70499.843,,0,Bot,Bot3777,691,Bronze 3,691,Bronze 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,135,807,43,Bronze,48762,1134,0.20,Climb
100216,0,41,Seppo Parviainen,,fin,7350.6,1028999.0,70499.843,,0,Bot,Bot8081,969,Silver 3,969,Silver 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,130,807,43,Silver,48762,1134,0.20,Climb
100216,0,42,Aron Lambert,Formix,usa,7350.8,1029134.0,70499.843,,0,Bot,Bot5017,769,Silver 1,769,Silver 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,126,807,43,Silver,48762,1134,0.20,Climb
100216,0,43,Samantha Henderson,HCOM,can,7350.9,1029292.0,70499.843,,0,Bot,Bot9101,1002,Gold 1,1002,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,122,807,43,Gold,48762,1134,0.20,Climb
100216,0,DNF,Christie Eaton,,rsa,6972.6,0.0,61486.699,,0,Bot,Bot8782,667,Bronze 3,667,Bronze 3,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,43,Bronze,48762,1134,0.20,Climb
100216,0,DNF,Roland Renaud,,fra,7032.6,0.0,63046.703,,0,Bot,Bot2967,1014,Gold 1,1014,Gold 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,43,Gold,48762,1134,0.20,Climb
100216,0,DNF,Concordio Navarro,Kumori,phi,7092.6,0.0,64242.429,,0,Bot,Bot5640,706,Silver 1,706,Silver 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,43,Silver,48762,1134,0.20,Climb
100216,0,DNF,Ralf Wolf,,sui,7152.6,0.0,65909.46,,0,Bot,Bot3057,726,Silver 1,726,Silver 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,43,Silver,48762,1134,0.20,Climb
100216,0,DNF,Kaisa Hänninen,,fin,7212.6,0.0,66758.57,,0,Bot,Bot6587,731,Silver 1,731,Silver 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,43,Silver,48762,1134,0.20,Climb
100216,0,DNF,Brenton Drake,,usa,7272.6,0.0,67846.992,,0,Bot,Bot2493,700,Silver 1,700,Silver 1,,Gold 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,,807,43,Silver,48762,1134,0.20,Climb
100217,0,1,Tingtai Khong,,chn,5809.0,0.0,70499.843,,0,Bot,Bot4571,1733,Diamond 2,1733,Diamond 2,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,433,807,46,Diamond,73899,1607,0.13,Climb
100217,0,2,Luis Guerrero,,col,5809.9,892.0,70499.843,,0,Bot,Bot8075,1632,Diamond 1,1632,Diamond 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,428,807,46,Diamond,73899,1607,0.13,Climb
100217,0,3,Guadalupe Robles,,gbr,5810.0,990.0,70499.843,,0,Bot,Bot9983,1593,Platinum 3,1593,Platinum 3,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,422,807,46,Platinum,73899,1607,0.13,Climb
100217,0,4,Robert Kennedy,HCOM,irl,5822.2,13201.0,70499.843,,0,Bot,Bot7601,1620,Diamond 1,1620,Diamond 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,417,807,46,Diamond,73899,1607,0.13,Climb
100217,0,5,Lon Huber,AI Thunder,nzl,5822.2,13218.0,70499.843,,0,Bot,Bot7700,1696,Diamond 1,1696,Diamond 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,411,807,46,Diamond,73899,1607,0.13,Climb
100217,0,6,Lasse Ikonen,Sherpa,fin,5822.3,13279.0,70499.843,,0,Bot,Bot8120,1571,Platinum 3,1571,Platinum 3,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,406,807,46,Platinum,73899,1607,0.13,Climb
100217,0,7,Werner Kaiser,,aut,5847.7,38749.0,70499.843,,0,Bot,Bot8068,1393,Platinum 1,1393,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,400,807,46,Platinum,73899,1607,0.13,Climb
100217,0,8,Wendell Shannon,,swe,5848.4,39362.0,70499.843,,0,Bot,Bot4857,1620,Diamond 1,1620,Diamond 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,395,807,46,Diamond,73899,1607,0.13,Climb
100217,0,9,Van Montgomery,,gbr,5848.4,39392.0,70499.843,,0,Bot,Bot3097,1376,Platinum 1,1376,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,390,807,46,Platinum,73899,1607,0.13,Climb
100217,0,10,Joshua Burgess,Titans,gbr,5848.6,39577.0,70499.843,,0,Bot,Bot6430,1389,Platinum 1,1389,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,384,807,46,Platinum,73899,1607,0.13,Climb
100217,0,11,Guy McCall,Roklit,usa,5874.2,65191.0,70499.843,,0,Bot,Bot5512,1661,Diamond 1,1661,Diamond 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,379,807,46,Diamond,73899,1607,0.13,Climb
100217,0,12,Arseni Koplowitz,Hinal,mne,5876.3,67326.0,70499.843,,0,Bot,Bot231,1662,Diamond 1,1662,Diamond 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,373,807,46,Diamond,73899,1607,0.13,Climb
100217,0,13,Ben Russell,M4shup Collective,gbr,5891.5,82553.0,70499.843,,0,Male,1F07CD9C7D4685AC,1578,Platinum 3,1578,Platinum 3,35-39,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,368,807,46,Platinum,73899,1607,0.13,Climb
100217,0,14,Nabil Anwar,,uae,5891.9,82900.0,70499.843,,0,Bot,Bot9287,1414,Platinum 2,1414,Platinum 2,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,362,807,46,Platinum,73899,1607,0.13,Climb
100217,0,15,Adam Stuart,,sco,5892.0,82975.0,70499.843,,0,Bot,Bot4980,1380,Platinum 1,1380,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,357,807,46,Platinum,73899,1607,0.13,Climb
100217,0,16,Santos Giles,Optech,usa,5941.9,132890.0,70499.843,,0,Bot,Bot1718,1592,Platinum 3,1592,Platinum 3,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,351,807,46,Platinum,73899,1607,0.13,Climb
100217,0,17,Rusty White,Dashix,aus,5991.0,182031.0,70499.843,,0,Bot,Bot711,1597,Platinum 3,1597,Platinum 3,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,346,807,46,Platinum,73899,1607,0.13,Climb
100217,0,18,Lukas Tuominen,,fin,5991.0,182031.0,70499.843,,0,Bot,Bot1799,1390,Platinum 1,1390,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,341,807,46,Platinum,73899,1607,0.13,Climb
100217,0,19,Florian Bertrand,Heat,fra,6041.3,232288.0,70499.843,,0,Bot,Bot9807,1627,Diamond 1,1627,Diamond 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,335,807,46,Diamond,73899,1607,0.13,Climb
100217,0,20,Ron Crane,,aus,6043.9,234887.0,70499.843,,0,Bot,Bot8975,1389,Platinum 1,1389,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,330,807,46,Platinum,73899,1607,0.13,Climb
100217,0,21,Gilbert Meyer,,fra,6065.4,256449.0,70499.843,,0,Bot,Bot7160,1404,Platinum 2,1404,Platinum 2,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,324,807,46,Platinum,73899,1607,0.13,Climb
100217,0,22,Anthony Arnaud,,fra,6066.2,257220.0,70499.843,,0,Bot,Bot7256,1391,Platinum 1,1391,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,319,807,46,Platinum,73899,1607,0.13,Climb
100217,0,23,Linus Keller,,ger,6066.4,257419.0,70499.843,,0,Bot,Bot4984,1362,Platinum 1,1362,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,313,807,46,Platinum,73899,1607,0.13,Climb
100217,0,24,Szabolcs Nagy,YES,hun,6066.5,257460.0,70499.843,,0,Bot,Bot6635,1350,Platinum 1,1350,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,308,807,46,Platinum,73899,1607,0.13,Climb
100217,0,25,Joshua Atkins,,rsa,6066.6,257641.0,70499.843,,0,Bot,Bot969,1370,Platinum 1,1370,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,302,807,46,Platinum,73899,1607,0.13,Climb
100217,0,26,George Clucas,Monova,iom,6066.6,257655.0,70499.843,,0,Bot,Bot2219,1401,Platinum 2,1401,Platinum 2,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,297,807,46,Platinum,73899,1607,0.13,Climb
100217,0,27,Forrest Beck,,aus,6066.7,257707.0,70499.843,,0,Bot,Bot8843,1346,Platinum 1,1346,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,292,807,46,Platinum,73899,1607,0.13,Climb
100217,0,28,Hassan Al-Khatib,,syr,6066.8,257857.0,70499.843,,0,Bot,Bot3077,1408,Platinum 2,1408,Platinum 2,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,286,807,46,Platinum,73899,1607,0.13,Climb
100217,0,29,Gabrielius Kazlauskas,HCOM,ltu,6067.0,258001.0,70499.843,,0,Bot,Bot201,1366,Platinum 1,1366,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,281,807,46,Platinum,73899,1607,0.13,Climb
100217,0,30,Arthur Seymour,,bah,6067.0,258019.0,70499.843,,0,Bot,Bot5250,1366,Platinum 1,1366,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,275,807,46,Platinum,73899,1607,0.13,Climb
100217,0,31,Jame Wood,,rsa,6092.3,283296.0,70499.843,,0,Bot,Bot4585,1349,Platinum 1,1349,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,270,807,46,Platinum,73899,1607,0.13,Climb
100217,0,32,Jakob Hilti,,lie,6136.3,327330.0,70499.843,,0,Bot,Bot51,1354,Platinum 1,1354,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,264,807,46,Platinum,73899,1607,0.13,Climb
100217,0,33,Maxime Fontaine,,fra,6147.9,338925.0,70499.843,,0,Bot,Bot4597,1380,Platinum 1,1380,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,259,807,46,Platinum,73899,1607,0.13,Climb
100217,0,34,Arthur Le Gros,,jey,6148.0,338993.0,70499.843,,0,Bot,Bot3358,1387,Platinum 1,1387,Platinum 1,,Diamond 2,Week 01 | Great Ocean Road Race,Spring Classics 2026,253,807,46,Platinum,73899,1607,0.13,Climb
